id,created,user_id,order_name,amount,cancel
1,2025-05-31 07:43:00,6,일주일 멤버십,30000,0
2,2025-05-31 07:43:10,6,ai 추천권,5000,0
3,2025-06-24 21:37:00,6,한달 멤버십,100000,0
4,2025-05-23 07:21:00,9,일주일 멤버십,30000,0
5,2025-05-23 07:23:08,9,ai 추천권,5000,0
6,2025-05-01 15:14:00,11,일주일 멤버십,30000,0
7,2025-05-01 15:16:08,11,ai 추천권,5000,0
8,2025-05-08 13:19:00,13,일주일 멤버십,30000,0
9,2025-05-08 13:20:32,13,ai 추천권,5000,0
10,2025-06-30 08:01:00,13,한달 멤버십,100000,0
11,2025-05-06 01:15:00,15,한달 멤버십,100000,0
12,2025-06-30 02:25:00,15,일주일 멤버십,30000,0
13,2025-06-30 02:27:08,15,ai 추천권,5000,0
14,2025-05-11 17:54:00,19,한달 멤버십,100000,0
15,2025-06-09 20:44:00,19,한달 멤버십,100000,0
16,2025-07-29 20:52:00,19,일주일 멤버십,30000,0
17,2025-07-29 20:54:34,19,ai 추천권,5000,0
18,2025-05-06 11:52:00,21,일주일 멤버십,30000,0
19,2025-05-06 11:52:45,21,ai 추천권,5000,0
20,2025-06-26 01:31:00,21,일주일 멤버십,30000,0
21,2025-07-08 23:56:00,21,일주일 멤버십,30000,0
22,2025-07-08 23:56:11,21,ai 추천권,5000,0
23,2025-08-24 22:19:00,21,한달 멤버십,100000,0
24,2025-05-03 19:45:00,22,한달 멤버십,100000,0
25,2025-05-28 10:22:00,23,일주일 멤버십,30000,0
26,2025-05-28 10:23:03,23,ai 추천권,5000,0
27,2025-05-21 04:17:00,26,일주일 멤버십,30000,0
28,2025-05-21 04:17:09,26,ai 추천권,5000,0
29,2025-05-22 21:55:00,29,한달 멤버십,100000,0
30,2025-05-15 13:04:00,34,한달 멤버십,100000,0
31,2025-06-02 10:38:00,34,일주일 멤버십,30000,0
32,2025-06-02 10:41:18,34,ai 추천권,5000,0
33,2025-05-07 22:27:00,39,일주일 멤버십,30000,0
34,2025-05-07 22:31:19,39,ai 추천권,5000,0
35,2025-06-02 03:02:00,39,한달 멤버십,100000,0
36,2025-07-25 13:46:00,39,일주일 멤버십,30000,0
37,2025-07-25 13:46:26,39,ai 추천권,5000,0
38,2025-05-02 08:51:00,44,일주일 멤버십,30000,0
39,2025-06-08 17:33:00,44,일주일 멤버십,30000,0
40,2025-06-08 17:37:21,44,ai 추천권,5000,0
41,2025-07-12 02:33:00,44,일주일 멤버십,30000,0
42,2025-08-20 01:22:00,44,일주일 멤버십,30000,0
43,2025-08-20 01:25:16,44,ai 추천권,5000,0
44,2025-09-18 17:48:00,44,일주일 멤버십,30000,0
45,2025-09-18 17:52:06,44,ai 추천권,5000,0
46,2025-10-16 04:45:00,44,일주일 멤버십,30000,0
47,2025-10-16 04:45:01,44,ai 추천권,5000,0
48,2025-05-28 09:28:00,47,일주일 멤버십,30000,0
49,2025-05-28 09:29:39,47,ai 추천권,5000,0
50,2025-06-10 00:29:00,47,일주일 멤버십,30000,0
51,2025-06-10 00:29:15,47,ai 추천권,5000,0
52,2025-05-20 14:56:00,48,한달 멤버십,100000,0
53,2025-05-10 19:35:00,52,일주일 멤버십,30000,0
54,2025-05-10 19:38:57,52,ai 추천권,5000,0
55,2025-05-19 01:27:00,53,일주일 멤버십,30000,0
56,2025-05-19 01:31:24,53,ai 추천권,5000,0
57,2025-05-25 15:57:00,55,일주일 멤버십,30000,0
58,2025-05-25 16:00:38,55,ai 추천권,5000,0
59,2025-06-12 21:38:00,55,일주일 멤버십,30000,0
60,2025-05-30 02:32:00,56,일주일 멤버십,30000,0
61,2025-05-30 02:35:45,56,ai 추천권,5000,0
62,2025-06-01 23:02:00,56,한달 멤버십,100000,0
63,2025-07-31 11:27:00,56,일주일 멤버십,30000,0
64,2025-07-31 11:28:50,56,ai 추천권,5000,0
65,2025-08-16 15:50:00,56,일주일 멤버십,30000,0
66,2025-08-16 15:51:43,56,ai 추천권,5000,0
67,2025-09-18 15:06:00,56,일주일 멤버십,30000,0
68,2025-09-18 15:07:23,56,ai 추천권,5000,0
69,2025-05-16 21:09:00,57,일주일 멤버십,30000,0
70,2025-05-16 21:09:53,57,ai 추천권,5000,0
71,2025-06-05 11:52:00,57,일주일 멤버십,30000,0
72,2025-06-05 11:54:45,57,ai 추천권,5000,0
73,2025-07-11 09:37:00,57,일주일 멤버십,30000,0
74,2025-05-30 17:53:00,59,일주일 멤버십,30000,0
75,2025-05-30 17:57:14,59,ai 추천권,5000,0
76,2025-06-17 16:30:00,59,일주일 멤버십,30000,0
77,2025-06-17 16:33:14,59,ai 추천권,5000,0
78,2025-07-07 09:15:00,59,일주일 멤버십,30000,0
79,2025-07-07 09:15:31,59,ai 추천권,5000,0
80,2025-08-10 07:20:00,59,일주일 멤버십,30000,0
81,2025-08-10 07:22:38,59,ai 추천권,5000,0
82,2025-05-23 22:17:00,60,일주일 멤버십,30000,0
83,2025-05-23 22:21:51,60,ai 추천권,5000,0
84,2025-05-05 16:39:00,63,한달 멤버십,100000,0
85,2025-06-04 16:38:00,63,일주일 멤버십,30000,0
86,2025-07-15 10:40:00,63,일주일 멤버십,30000,0
87,2025-07-15 10:40:03,63,ai 추천권,5000,0
88,2025-08-05 07:57:00,63,일주일 멤버십,30000,0
89,2025-09-15 14:54:00,63,일주일 멤버십,30000,0
90,2025-05-12 16:36:00,64,일주일 멤버십,30000,0
91,2025-05-12 16:38:15,64,ai 추천권,5000,0
92,2025-06-21 05:49:00,64,일주일 멤버십,30000,0
93,2025-05-13 13:02:00,65,일주일 멤버십,30000,0
94,2025-05-13 13:02:59,65,ai 추천권,5000,0
95,2025-05-17 17:18:00,66,일주일 멤버십,30000,0
96,2025-06-19 17:24:00,66,일주일 멤버십,30000,0
97,2025-07-16 12:39:00,66,일주일 멤버십,30000,0
98,2025-07-16 12:43:43,66,ai 추천권,5000,0
99,2025-05-01 04:10:00,68,일주일 멤버십,30000,0
100,2025-06-09 17:34:00,68,일주일 멤버십,30000,0
101,2025-07-28 14:15:00,68,일주일 멤버십,30000,0
102,2025-07-28 14:17:34,68,ai 추천권,5000,0
103,2025-08-03 03:58:00,68,일주일 멤버십,30000,0
104,2025-08-03 03:59:19,68,ai 추천권,5000,0
105,2025-09-19 03:58:00,68,일주일 멤버십,30000,0
106,2025-09-19 03:59:03,68,ai 추천권,5000,0
107,2025-05-01 12:05:00,69,일주일 멤버십,30000,0
108,2025-05-01 12:08:53,69,ai 추천권,5000,0
109,2025-05-08 08:05:00,88,한달 멤버십,100000,0
110,2025-06-03 16:06:00,88,일주일 멤버십,30000,0
111,2025-06-03 16:10:48,88,ai 추천권,5000,0
112,2025-05-06 10:40:00,92,한달 멤버십,100000,0
113,2025-06-22 00:19:00,92,한달 멤버십,100000,0
114,2025-07-12 13:00:00,92,일주일 멤버십,30000,0
115,2025-07-12 13:02:21,92,ai 추천권,5000,0
116,2025-05-15 16:13:00,96,한달 멤버십,100000,0
117,2025-06-09 11:48:00,96,일주일 멤버십,30000,0
118,2025-07-31 04:29:00,96,일주일 멤버십,30000,0
119,2025-07-31 04:33:02,96,ai 추천권,5000,0
120,2025-05-28 14:16:00,99,일주일 멤버십,30000,0
121,2025-05-28 14:20:58,99,ai 추천권,5000,0
122,2025-05-23 07:25:00,103,일주일 멤버십,30000,0
123,2025-05-23 07:27:28,103,ai 추천권,5000,0
124,2025-06-13 09:04:00,103,한달 멤버십,100000,0
125,2025-07-08 05:27:00,103,일주일 멤버십,30000,0
126,2025-08-03 22:41:00,103,일주일 멤버십,30000,0
127,2025-08-03 22:43:59,103,ai 추천권,5000,0
128,2025-09-08 02:43:00,103,한달 멤버십,100000,0
129,2025-05-20 12:41:00,104,한달 멤버십,100000,0
130,2025-06-04 05:20:00,104,일주일 멤버십,30000,0
131,2025-06-04 05:20:20,104,ai 추천권,5000,0
132,2025-07-02 08:28:00,104,일주일 멤버십,30000,0
133,2025-07-02 08:32:27,104,ai 추천권,5000,0
134,2025-08-29 17:24:00,104,일주일 멤버십,30000,0
135,2025-05-01 01:58:00,111,한달 멤버십,100000,0
136,2025-05-16 07:41:00,113,일주일 멤버십,30000,0
137,2025-05-16 07:45:54,113,ai 추천권,5000,0
138,2025-05-03 14:06:00,119,한달 멤버십,100000,0
139,2025-05-30 02:17:00,123,일주일 멤버십,30000,0
140,2025-05-30 02:17:45,123,ai 추천권,5000,0
141,2025-05-22 16:19:00,128,일주일 멤버십,30000,0
142,2025-05-22 16:22:29,128,ai 추천권,5000,0
143,2025-05-04 15:49:00,131,일주일 멤버십,30000,0
144,2025-05-04 15:50:49,131,ai 추천권,5000,0
145,2025-05-12 06:46:00,139,일주일 멤버십,30000,0
146,2025-05-12 06:46:58,139,ai 추천권,5000,0
147,2025-05-31 18:55:00,143,일주일 멤버십,30000,0
148,2025-05-31 18:58:39,143,ai 추천권,5000,0
149,2025-05-23 23:09:00,144,일주일 멤버십,30000,0
150,2025-06-18 11:54:00,144,한달 멤버십,100000,0
151,2025-05-28 15:42:00,147,일주일 멤버십,30000,0
152,2025-05-30 07:17:00,149,일주일 멤버십,30000,0
153,2025-05-30 07:18:04,149,ai 추천권,5000,0
154,2025-05-12 17:41:00,153,일주일 멤버십,30000,0
155,2025-05-12 17:42:58,153,ai 추천권,5000,0
156,2025-05-04 12:08:00,155,한달 멤버십,100000,0
157,2025-06-26 18:35:00,155,일주일 멤버십,30000,0
158,2025-06-26 18:38:10,155,ai 추천권,5000,0
159,2025-05-22 20:41:00,161,한달 멤버십,100000,0
160,2025-06-28 07:38:00,161,일주일 멤버십,30000,0
161,2025-06-28 07:40:09,161,ai 추천권,5000,0
162,2025-05-13 12:47:00,164,일주일 멤버십,30000,0
163,2025-05-13 12:48:18,164,ai 추천권,5000,0
164,2025-06-27 20:03:00,164,일주일 멤버십,30000,0
165,2025-06-27 20:04:29,164,ai 추천권,5000,0
166,2025-07-02 21:05:00,164,일주일 멤버십,30000,0
167,2025-05-02 02:52:00,165,한달 멤버십,100000,0
168,2025-06-03 18:29:00,165,일주일 멤버십,30000,0
169,2025-06-03 18:31:13,165,ai 추천권,5000,0
170,2025-05-28 07:00:00,169,한달 멤버십,100000,0
171,2025-06-17 04:41:00,169,한달 멤버십,100000,0
172,2025-05-07 02:03:00,181,일주일 멤버십,30000,0
173,2025-05-07 02:05:15,181,ai 추천권,5000,0
174,2025-05-28 11:20:00,186,한달 멤버십,100000,0
175,2025-05-03 16:35:00,187,일주일 멤버십,30000,0
176,2025-05-03 16:36:12,187,ai 추천권,5000,0
177,2025-06-03 16:46:00,187,일주일 멤버십,30000,0
178,2025-05-21 20:40:00,188,일주일 멤버십,30000,0
179,2025-06-07 13:16:00,188,일주일 멤버십,30000,0
180,2025-05-11 20:39:00,190,일주일 멤버십,30000,0
181,2025-05-11 20:42:32,190,ai 추천권,5000,0
182,2025-05-08 18:42:00,192,일주일 멤버십,30000,0
183,2025-05-08 18:46:53,192,ai 추천권,5000,0
184,2025-05-05 20:51:00,195,한달 멤버십,100000,0
185,2025-06-04 05:24:00,195,일주일 멤버십,30000,0
186,2025-07-20 19:36:00,195,일주일 멤버십,30000,0
187,2025-07-20 19:37:25,195,ai 추천권,5000,0
188,2025-05-17 08:48:00,199,일주일 멤버십,30000,0
189,2025-05-08 07:02:00,207,한달 멤버십,100000,0
190,2025-06-23 16:01:00,207,일주일 멤버십,30000,0
191,2025-06-23 16:05:16,207,ai 추천권,5000,0
192,2025-07-11 22:22:00,207,한달 멤버십,100000,0
193,2025-05-16 19:03:00,213,일주일 멤버십,30000,0
194,2025-05-16 19:06:03,213,ai 추천권,5000,0
195,2025-05-31 12:15:00,215,한달 멤버십,100000,0
196,2025-06-06 23:25:00,215,일주일 멤버십,30000,0
197,2025-06-06 23:25:12,215,ai 추천권,5000,0
198,2025-07-17 09:04:00,215,일주일 멤버십,30000,0
199,2025-07-17 09:04:04,215,ai 추천권,5000,0
200,2025-08-22 19:37:00,215,일주일 멤버십,30000,0
201,2025-08-22 19:41:11,215,ai 추천권,5000,0
202,2025-09-15 18:12:00,215,일주일 멤버십,30000,0
203,2025-09-15 18:15:04,215,ai 추천권,5000,0
204,2025-05-09 21:05:00,221,한달 멤버십,100000,0
205,2025-06-07 12:59:00,221,일주일 멤버십,30000,0
206,2025-06-07 13:00:52,221,ai 추천권,5000,0
207,2025-05-31 17:18:00,227,일주일 멤버십,30000,0
208,2025-05-31 17:19:23,227,ai 추천권,5000,0
209,2025-06-01 17:02:00,227,일주일 멤버십,30000,0
210,2025-06-01 17:04:08,227,ai 추천권,5000,0
211,2025-07-23 04:36:00,227,한달 멤버십,100000,0
212,2025-05-28 05:51:00,232,한달 멤버십,100000,0
213,2025-06-22 22:33:00,232,한달 멤버십,100000,0
214,2025-05-08 22:27:00,233,일주일 멤버십,30000,0
215,2025-05-06 00:30:00,234,일주일 멤버십,30000,0
216,2025-05-06 00:30:33,234,ai 추천권,5000,0
217,2025-05-27 21:04:00,237,일주일 멤버십,30000,0
218,2025-05-27 21:05:23,237,ai 추천권,5000,0
